Script started on Mon 11 May 2015 04:24:08 AM UTC
[01;32mhduser@node1[00m [01;34m~ $[00m wheyt    get http:s/  //acpache      pache.mirrors.spacedump.net/hadop op/core/hadoop-2.7.0/hadoop  -2.7.0.tar.gz
--2015-05-11 04:25:32--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'
 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 15,616      41.2K/s              
 0% [                                                                                                                                                                                                       ] 38,784      66.2K/s              
 0% [                                                                                                                                                                                                       ] 60,504      63.9K/s              
 0% [                                                                                                                                                                                                       ] 98,152      85.0K/s              
 0% [                                                                                                                                                                                                       ] 156,072      103K/s              
 0% [                                                                                                                                                                                                       ] 221,232      127K/s              
 0% [                                                                                                                                                                                                       ] 293,632      140K/s              
 0% [                                                                                                                                                                                                       ] 388,704      169K/s              
 0% [                                                                                                                                                                                                       ] 464,496      185K/s              
 0% [                                                                                                                                                                                                       ] 544,136      200K/s              
 0% [                                                                                                                                                                                                       ] 665,768      227K/s              
 0% [                                                                                                                                                                                                       ] 761,336      242K/s  eta 14m 5s  
 0% [                                                                                                                                                                                                       ] 882,968      263K/s  eta 14m 5s  
63% [============================================================================================================================>                                                                          ] 132,743,144  805K/s  eta 85s     
63% [============================================================================================================================>                                                                          ] 132,956,000  811K/s  eta 85s     
63% [=============================================================================================================================>                                                                         ] 133,197,816  811K/s  eta 85s     
63% [=============================================================================================================================>                                                                         ] 133,430,904  799K/s  eta 85s     
63% [=============================================================================================================================>                                                                         ] 133,652,984  743K/s  eta 85s     
63% [=============================================================================================================================>                                                                         ] 133,916,024  765K/s  eta 83s     
63% [=============================================================================================================================>                                                                         ] 134,174,264  811K/s  eta 83s     
63% [==============================================================================================================================>                                                                        ] 134,445,040  859K/s  eta 83s     
64% [==============================================================================================================================>                                                                        ] 134,718,712  923K/s  eta 83s     
64% [==============================================================================================================================>                                                                        ] 135,001,072  958K/s  eta 83s     
64% [==============================================================================================================================>                                                                        ] 135,152,616  949K/s  eta 82s     
64% [===============================================================================================================================>                                                                       ] 135,591,360 1.00M/s  eta 82s     
64% [===============================================================================================================================>                                                                       ] 135,652,672 1007K/s  eta 82s     
64% [===============================================================================================================================>                                                                       ] 135,716,384  979K/s  eta 82s     
64% [===============================================================================================================================>                                                                       ] 135,803,264  941K/s  eta 82s     
64% [===============================================================================================================================>                                                                       ] 135,905,576  928K/s  eta 81s     
64% [===============================================================================================================================>                                                                       ] 136,013,224  900K/s  eta 81s     
64% [===============================================================================================================================>                                                                       ] 136,129,064  866K/s  eta 81s     
64% [===============================================================================================================================>                                                                       ] 136,259,384  852K/s  eta 81s     
64% [================================================================================================================================>                                                                      ] 136,449,072  851K/s  eta 81s     
64% [================================================================================================================================>                                                                      ] 136,585,184  832K/s  eta 81s     
65% [================================================================================================================================>                                                                      ] 136,763,288  788K/s  eta 81s     
65% [================================================================================================================================>                                                                      ] 136,939,448  764K/s  eta 81s     
65% [================================================================================================================================>                                                                      ] 137,126,736  754K/s  eta 81s     
65% [================================================================================================================================>                                                                      ] 137,320,768  723K/s  eta 81s     
65% [=================================================================================================================================>                                                                     ] 137,549,016  713K/s  eta 80s     
65% [=================================================================================================================================>                                                                     ] 137,758,064  700K/s  eta 80s     
65% [=================================================================================================================================>                                                                     ] 137,971,872  723K/s  eta 80s     
65% [=================================================================================================================================>                                                                     ] 138,209,840  690K/s  eta 80s     
65% [=================================================================================================================================>                                                                     ] 138,456,000  710K/s  eta 80s     
65% [==================================================================================================================================>                                                                    ] 138,684,784  758K/s  eta 78s     
66% [==================================================================================================================================>                                                                    ] 138,930,944  799K/s  eta 78s     
66% [==================================================================================================================================>                                                                    ] 139,181,448  838K/s  eta 78s     
66% [==================================================================================================================================>                                                                    ] 139,389,464  879K/s  eta 78s     
66% [===================================================================================================================================>                                                                   ] 139,640,464  921K/s  eta 78s     
66% [===================================================================================================================================>                                                                   ] 139,845,584  939K/s  eta 77s     
66% [===================================================================================================================================>                                                                   ] 140,090,216  972K/s  eta 77s     
66% [===================================================================================================================================>                                                                   ] 140,301,704  980K/s  eta 77s     
66% [===================================================================================================================================>                                                                   ] 140,521,760  995K/s  eta 77s     
66% [====================================================================================================================================>                                                                  ] 140,757,824 1013K/s  eta 77s     
67% [====================================================================================================================================>                                                                  ] 141,010,272 1.01M/s  eta 76s     
67% [====================================================================================================================================>                                                                  ] 141,213,944 1.01M/s  eta 76s     
67% [====================================================================================================================================>                                                                  ] 141,409,424 1.01M/s  eta 76s     
67% [====================================================================================================================================>                                                                  ] 141,632,416 1.02M/s  eta 76s     
67% [=====================================================================================================================================>                                                                 ] 141,865,544 1.03M/s  eta 76s     
67% [=====================================================================================================================================>                                                                 ] 142,069,216 1.02M/s  eta 74s     
67% [=====================================================================================================================================>                                                                 ] 142,313,472 1.02M/s  eta 74s     
67% [=====================================================================================================================================>                                                                 ] 142,536,464 1.04M/s  eta 74s     
67% [=====================================================================================================================================>                                                                 ] 142,621,400  463K/s  eta 76s     
69% [========================================================================================================================================>                                                              ] 145,711,248  846K/s  eta 76s     
69% [========================================================================================================================================>                                                              ] 145,854,288  842K/s  eta 76s     
69% [=========================================================================================================================================>                                                             ] 145,983,656  832K/s  eta 76s     
69% [=========================================================================================================================================>                                                             ] 146,122,664  823K/s  eta 76s     
69% [=========================================================================================================================================>                                                             ] 146,237,552  811K/s  eta 70s     
69% [=========================================================================================================================================>                                                             ] 146,363,528  798K/s  eta 70s     
69% [=========================================================================================================================================>                                                             ] 146,525,704  789K/s  eta 70s     
69% [=========================================================================================================================================>                                                             ] 146,712,000  784K/s  eta 70s     
69% [=========================================================================================================================================>                                                             ] 146,817,704  765K/s  eta 70s     
69% [==========================================================================================================================================>                                                            ] 147,013,184  763K/s  eta 70s     
69% [==========================================================================================================================================>                                                            ] 147,220,248  774K/s  eta 70s     
70% [==========================================================================================================================================>                                                            ] 147,278,664  751K/s  eta 70s     
70% [==========================================================================================================================================>                                                            ] 147,556,680  753K/s  eta 70s     
70% [==========================================================================================================================================>                                                            ] 147,636,320  733K/s  eta 70s     
70% [==========================================================================================================================================>                                                            ] 147,704,376  701K/s  eta 69s     
70% [==========================================================================================================================================>                                                            ] 147,792,704  688K/s  eta 69s     
70% [==========================================================================================================================================>                                                            ] 147,891,168  673K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,021,488 1.33M/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,118,504  728K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,248,824  597K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,408,560  604K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,577,024  607K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,764,312  621K/s  eta 69s     
70% [===========================================================================================================================================>                                                           ] 148,922,144  621K/s  eta 69s     
70% [============================================================================================================================================>                                                          ] 149,095,904  609K/s  eta 68s     
70% [============================================================================================================================================>                                                          ] 149,285,592  619K/s  eta 68s     
71% [============================================================================================================================================>                                                          ] 149,441,976  604K/s  eta 68s     
71% [============================================================================================================================================>                                                          ] 149,619,584  595K/s  eta 68s     
71% [============================================================================================================================================>                                                          ] 149,806,872  609K/s  eta 68s     
71% [============================================================================================================================================>                                                          ] 149,973,392  641K/s  eta 67s     
71% [=============================================================================================================================================>                                                         ] 150,183,352  677K/s  eta 67s     
71% [=============================================================================================================================================>                                                         ] 150,368,200  705K/s  eta 67s     
71% [=============================================================================================================================================>                                                         ] 150,554,992  734K/s  eta 67s     
71% [=============================================================================================================================================>                                                         ] 150,724,904  751K/s  eta 67s     
71% [=============================================================================================================================================>                                                         ] 150,920,384  756K/s  eta 66s     
71% [=============================================================================================================================================>                                                         ] 151,115,864  780K/s  eta 66s     
71% [==============================================================================================================================================>                                                        ] 151,313,744  791K/s  eta 66s     
72% [==============================================================================================================================================>                                                        ] 151,506,824  789K/s  eta 66s     
72% [==============================================================================================================================================>                                                        ] 151,687,288  807K/s  eta 66s     
72% [==============================================================================================================================================>                                                        ] 151,865,928  810K/s  eta 65s     
72% [==============================================================================================================================================>                                                        ] 152,056,568  808K/s  eta 65s     
72% [===============================================================================================================================================>                                                       ] 152,267,976  819K/s  eta 65s     
72% [===============================================================================================================================================>                                                       ] 152,467,800  814K/s  eta 65s     
72% [===============================================================================================================================================>                                                       ] 152,659,432  828K/s  eta 65s     
72% [===============================================================================================================================================>                                                       ] 152,810,024  813K/s  eta 64s     
72% [===============================================================================================================================================>                                                       ] 152,973,112  817K/s  eta 64s     
72% [===============================================================================================================================================>                                                       ] 153,138,224  818K/s  eta 64s     
72% [================================================================================================================================================>                                                      ] 153,311,032  812K/s  eta 64s     
72% [================================================================================================================================================>                                                      ] 153,507,960  815K/s  eta 64s     
73% [================================================================================================================================================>                                                      ] 153,657,104  800K/s  eta 63s     
73% [================================================================================================================================================>                                                      ] 153,852,584  808K/s  eta 63s     
73% [================================================================================================================================================>                                                      ] 154,050,464  809K/s  eta 63s     
73% [================================================================================================================================================>                                                      ] 154,298,568  820K/s  eta 63s     
73% [=================================================================================================================================================>                                                     ] 154,506,584  828K/s  eta 63s     
73% [=================================================================================================================================================>                                                     ] 154,743,560  855K/s  eta 62s     
73% [=================================================================================================================================================>                                                     ] 154,962,704  852K/s  eta 62s     
73% [=================================================================================================================================================>                                                     ] 155,204,520  871K/s  eta 62s     
73% [==================================================================================================================================================>                                                    ] 155,447,784  883K/s  eta 62s     
74% [==================================================================================================================================================>                                                    ] 155,685,752  901K/s  eta 62s     
74% [==================================================================================================================================================>                                                    ] 155,933,360  911K/s  eta 60s     
74% [==================================================================================================================================================>                                                    ] 156,198,344  946K/s  eta 60s     
74% [===================================================================================================================================================>                                                   ] 156,467,176  983K/s  eta 60s     
74% [===================================================================================================================================================>                                                   ] 156,744,200 1008K/s  eta 60s     
74% [===================================================================================================================================================>                                                   ] 157,047,824 1.02M/s  eta 60s     
74% [===================================================================================================================================================>                                                   ] 157,306,064 1.04M/s  eta 59s     
74% [====================================================================================================================================================>                                                  ] 157,631,864 1.09M/s  eta 59s     
75% [====================================================================================================================================================>                                                  ] 157,960,064 1.13M/s  eta 59s     
75% [====================================================================================================================================================>                                                  ] 158,283,464 1.16M/s  eta 59s     
75% [=====================================================================================================================================================>                                                 ] 158,634,832 1.18M/s  eta 59s     
75% [=====================================================================================================================================================>                                                 ] 158,984,752 1.23M/s  eta 56s     
75% [=====================================================================================================================================================>                                                 ] 159,324,576 1.27M/s  eta 56s     
75% [======================================================================================================================================================>                                                ] 159,660,016 1.30M/s  eta 56s     
76% [======================================================================================================================================================>                                                ] 160,018,584 1.33M/s  eta 56s     
76% [======================================================================================================================================================>                                                ] 160,372,432 1.39M/s  eta 56s     
76% [=======================================================================================================================================================>                                               ] 160,759,544 1.42M/s  eta 54s     
76% [=======================================================================================================================================================>                                               ] 161,172,680 1.47M/s  eta 54s     
76% [=======================================================================================================================================================>                                               ] 161,609,024 1.54M/s  eta 54s     
77% [========================================================================================================================================================>                                              ] 162,009,624 1.60M/s  eta 54s     
77% [========================================================================================================================================================>                                              ] 162,417,504 1.61M/s  eta 54s     
77% [=========================================================================================================================================================>                                             ] 162,851,904 1.66M/s  eta 52s     
77% [=========================================================================================================================================================>                                             ] 163,360,152 1.74M/s  eta 52s     
77% [=========================================================================================================================================================>                                             ] 163,809,904 1.79M/s  eta 52s     
78% [==========================================================================================================================================================>                                            ] 164,278,184 1.83M/s  eta 52s     
78% [==========================================================================================================================================================>                                            ] 164,750,232 1.92M/s  eta 52s     
78% [===========================================================================================================================================================>                                           ] 165,255,584 1.95M/s  eta 49s     
78% [===========================================================================================================================================================>                                           ] 165,440,928 1.87M/s  eta 49s     
79% [============================================================================================================================================================>                                          ] 166,316,968 2.01M/s  eta 49s     
79% [============================================================================================================================================================>                                          ] 166,406,744 1.94M/s  eta 49s     
79% [============================================================================================================================================================>                                          ] 166,522,088 1.86M/s  eta 49s     
79% [============================================================================================================================================================>                                          ] 166,660,144 1.78M/s  eta 47s     
79% [============================================================================================================================================================>                                          ] 166,804,448 1.71M/s  eta 47s     
79% [============================================================================================================================================================>                                          ] 166,977,256 1.63M/s  eta 47s     
79% [=============================================================================================================================================================>                                         ] 167,187,216 1.57M/s  eta 47s     
79% [=============================================================================================================================================================>                                         ] 167,405,864 1.51M/s  eta 47s     
79% [=============================================================================================================================================================>                                         ] 167,624,512 1.42M/s  eta 46s     
79% [=============================================================================================================================================================>                                         ] 167,857,640 1.37M/s  eta 46s     
79% [=============================================================================================================================================================>                                         ] 168,057,464 1.31M/s  eta 46s     
80% [==============================================================================================================================================================>                                        ] 168,356,704 1.23M/s  eta 46s     
80% [==============================================================================================================================================================>                                        ] 168,646,304 1.18M/s  eta 46s     
80% [==============================================================================================================================================================>                                        ] 168,953,776 1.15M/s  eta 44s     
80% [===============================================================================================================================================================>                                       ] 169,289,712 1.12M/s  eta 44s     
80% [===============================================================================================================================================================>                                       ] 169,621,304 1018K/s  eta 44s     
80% [===============================================================================================================================================================>                                       ] 169,949,504 1.03M/s  eta 44s     
80% [================================================================================================================================================================>                                      ] 170,297,480 1.10M/s  eta 44s     
81% [================================================================================================================================================================>                                      ] 170,723,232 1.21M/s  eta 42s     
81% [================================================================================================================================================================>                                      ] 171,122,384 1.28M/s  eta 42s     
81% [=================================================================================================================================================================>                                     ] 171,513,344 1.34M/s  eta 42s     
81% [=================================================================================================================================================================>                                     ] 171,901,904 1.39M/s  eta 42s     
81% [=================================================================================================================================================================>                                     ] 172,078,560 1.40M/s  eta 42s     
82% [==================================================================================================================================================================>                                    ] 172,714,232 1.50M/s  eta 40s     
82% [==================================================================================================================================================================>                                    ] 172,792,424 1.46M/s  eta 40s     
82% [==================================================================================================================================================================>                                    ] 172,899,576 1.43M/s  eta 40s     
82% [==================================================================================================================================================================>                                    ] 173,012,024 1.38M/s  eta 40s     
82% [==================================================================================================================================================================>                                    ] 173,139,944 1.32M/s  eta 40s     
82% [==================================================================================================================================================================>                                    ] 173,305,016 1.27M/s  eta 39s     
82% [===================================================================================================================================================================>                                   ] 173,468,144 1.22M/s  eta 39s     
82% [===================================================================================================================================================================>                                   ] 173,655,432 1.19M/s  eta 39s     
82% [===================================================================================================================================================================>                                   ] 173,837,880 1.16M/s  eta 39s     
82% [===================================================================================================================================================================>                                   ] 173,987,024 1.10M/s  eta 39s     
82% [===================================================================================================================================================================>                                   ] 174,201,328 1.07M/s  eta 38s     
82% [===================================================================================================================================================================>                                   ] 174,323,416  462K/s  eta 39s     
84% [======================================================================================================================================================================>                                ] 177,432,136  771K/s  eta 39s     
84% [======================================================================================================================================================================>                                ] 177,472,360  695K/s  eta 39s     
84% [======================================================================================================================================================================>                                ] 177,530,280  616K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,593,992  597K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,635,984  588K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,705,488  585K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,789,472  578K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,872,008  563K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 177,992,192  562K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 178,094,504  553K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 178,222,424  546K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 178,348,400  520K/s  eta 35s     
84% [=======================================================================================================================================================================>                               ] 178,519,224  521K/s  eta 35s     
84% [========================================================================================================================================================================>                              ] 178,680,944 1.08M/s  eta 35s     
85% [========================================================================================================================================================================>                              ] 178,874,024  528K/s  eta 35s     
85% [========================================================================================================================================================================>                              ] 179,069,504  411K/s  eta 35s     
85% [========================================================================================================================================================================>                              ] 179,264,984  450K/s  eta 34s     
85% [========================================================================================================================================================================>                              ] 179,486,528  505K/s  eta 34s     
