Script started on Mon 11 May 2015 01:18:29 AM UTC
[01;32mpi@node1[00m [01;34m~ $[00m sudo at ddgroup hadoop
Adding group `hadoop' (GID 1004) ...
Done.
[01;32mpi@node1[00m [01;34m~ $[00m sudo ap dgroup     dgruop   oup     user --inger  roup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
[01;32mpi@node1[00m [01;34m~ $[00m [Ksudo adduser hduser sid  udo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
[01;32mpi@node1[00m [01;34m~ $[00m cvf   su  su  su hduser
Password: 
[01;32mhduser@node1[00m [01;34m/home/pi $[00m cd ~
[01;32mhduser@node1[00m [01;34m~ $[00m ls
[0m[01;36mpistore.desktop[0m
[01;32mhduser@node1[00m [01;34m~ $[00m wget http://apache.mirrors.spacedump.net/hadop op/core/har doop-2.7.0/hadoop-2.7.0- .tar.gz
--2015-05-11 01:21:26--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'


 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 5,480       17.3K/s              
 0% [                                                                                                                                                                                                       ] 19,464      26.9K/s              
 0% [                                                                                                                                                                                                       ] 43,128      39.1K/s              
 0% [                                                                                                                                                                                                       ] 74,488      56.1K/s              
 0% [                                                                                                                                                                                                       ] 106,840     64.0K/s              
 0% [                                                                                                                                                                                                       ] 166,208     88.4K/s              
 0% [                                                                                                                                                                                                       ] 211,096      101K/s              
 0% [                                                                                                                                                                                                       ] 277,704      113K/s              
 0% [                                                                                                                                                                                                       ] 345,760      129K/s              
 0% [                                                                                                                                                                                                       ] 438,432      152K/s              
 0% [                                                                                                                                                                                                       ] 523,864      161K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 648,392      187K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 759,888      207K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 865,592      223K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 914,824      224K/s  eta 21m 13s 
 0% [>                                                                                                                                                                                                      ] 1,062,520    248K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,195,736    284K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,363,704    337K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,501,264    365K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,696,744    417K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,926,976    464K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,152,864    508K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,413,504    576K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,689,576    634K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,968,088    691K/s  eta 9m 35s  
 1% [==>                                                                                                                                                                                                    ] 3,282,304    786K/s  eta 6m 44s  
 1% [==>                                                                                                                                                                                                    ] 3,486,472    820K/s  eta 6m 44s  
 1% [==>                                                                                                                                                                                                    ] 3,847,024    893K/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 4,230,744    969K/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 4,643,424   1.06M/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 5,085,064   1.14M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,532,496   1.23M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,540,688   1.18M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,953,368   1.24M/s  eta 5m 1s   
 3% [=====>                                                                                                                                                                                                 ] 6,356,408   1.30M/s  eta 5m 1s   
 3% [=====>                                                                                                                                                                                                 ] 6,425,912   1.27M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,489,624   1.22M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,564,920   1.18M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,660,488   1.14M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,718,408   1.11M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,838,592   1.06M/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 6,961,672   1.03M/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 7,105,024   1023K/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 7,246,928    961K/s  eta 4m 48s  
 3% [======>                                                                                                                                                                                                ] 7,425,032    914K/s  eta 4m 48s  
 3% [======>                                                                                                                                                                                                ] 7,607,480    859K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 7,804,408    857K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 7,972,832    808K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 8,102,696    757K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 8,343,064    754K/s  eta 4m 49s  
 4% [=======>                                                                                                                                                                                               ] 8,603,704    754K/s  eta 4m 38s  
 4% [=======>                                                                                                                                                                                               ] 8,862,896    721K/s  eta 4m 38s  
10% [==================>                                                                                                                                                                                    ] 21,070,984   958K/s  eta 4m 6s   
10% [===================>                                                                                                                                                                                   ] 21,304,112   961K/s  eta 4m 6s   
10% [===================>                                                                                                                                                                                   ] 21,516,968   974K/s  eta 4m 6s   
10% [===================>                                                                                                                                                                                   ] 21,766,024   971K/s  eta 4m 6s   
10% [===================>                                                                                                                                                                                   ] 21,997,704   998K/s  eta 4m 1s   
10% [====================>                                                                                                                                                                                  ] 22,230,832  1001K/s  eta 4m 1s   
10% [====================>                                                                                                                                                                                  ] 22,482,784  1001K/s  eta 4m 1s   
10% [====================>                                                                                                                                                                                  ] 22,743,424  1015K/s  eta 4m 1s   
10% [====================>                                                                                                                                                                                  ] 23,018,544  1.00M/s  eta 4m 1s   
11% [=====================>                                                                                                                                                                                 ] 23,292,216  1.02M/s  eta 3m 55s  
11% [=====================>                                                                                                                                                                                 ] 23,577,472  1.06M/s  eta 3m 55s  
11% [=====================>                                                                                                                                                                                 ] 23,878,656  1.07M/s  eta 3m 55s  
11% [=====================>                                                                                                                                                                                 ] 24,192,872  1.10M/s  eta 3m 55s  
11% [======================>                                                                                                                                                                                ] 24,474,736   690K/s  eta 4m 6s   
12% [=======================>                                                                                                                                                                               ] 25,884,136   899K/s  eta 4m 6s   
12% [=======================>                                                                                                                                                                               ] 25,953,640   876K/s  eta 4m 6s   
12% [=======================>                                                                                                                                                                               ] 26,060,792   858K/s  eta 4m 6s   
12% [=======================>                                                                                                                                                                               ] 26,177,088   835K/s  eta 4m 6s   
12% [=======================>                                                                                                                                                                               ] 26,321,432   820K/s  eta 3m 54s  
12% [=======================>                                                                                                                                                                               ] 26,377,864   792K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 26,516,912   795K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 26,666,056   783K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 26,784,792   757K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 26,948,416   744K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 27,103,352   743K/s  eta 3m 54s  
12% [========================>                                                                                                                                                                              ] 27,235,120   728K/s  eta 3m 54s  
13% [========================>                                                                                                                                                                              ] 27,388,112   716K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 27,525,672   692K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 27,695,584   679K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 27,891,064   645K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 28,086,544   626K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 28,282,024   964K/s  eta 3m 54s  
13% [=========================>                                                                                                                                                                             ] 28,493,432   664K/s  eta 3m 53s  
13% [==========================>                                                                                                                                                                            ] 28,707,736   700K/s  eta 3m 53s  
13% [==========================>                                                                                                                                                                            ] 28,904,168   723K/s  eta 3m 53s  
13% [==========================>                                                                                                                                                                            ] 29,131,504   752K/s  eta 3m 53s  
13% [==========================>                                                                                                                                                                            ] 29,366,080   783K/s  eta 3m 53s  
14% [===========================>                                                                                                                                                                           ] 29,625,768   823K/s  eta 3m 49s  
14% [===========================>                                                                                                                                                                           ] 29,845,864   844K/s  eta 3m 49s  
14% [===========================>                                                                                                                                                                           ] 30,100,712   880K/s  eta 3m 49s  
14% [===========================>                                                                                                                                                                           ] 30,367,144   918K/s  eta 3m 49s  
14% [===========================>                                                                                                                                                                           ] 30,627,784   952K/s  eta 3m 49s  
14% [============================>                                                                                                                                                                          ] 30,940,552   992K/s  eta 3m 44s  
14% [============================>                                                                                                                                                                          ] 31,214,224  1.01M/s  eta 3m 44s  
14% [============================>                                                                                                                                                                          ] 31,473,416  1.04M/s  eta 3m 44s  
15% [=============================>                                                                                                                                                                         ] 31,800,664  1.09M/s  eta 3m 44s  
15% [=============================>                                                                                                                                                                         ] 32,136,600  1.11M/s  eta 3m 44s  
15% [=============================>                                                                                                                                                                         ] 32,492,808  1.16M/s  eta 3m 37s  
15% [==============================>                                                                                                                                                                        ] 32,844,672  1.20M/s  eta 3m 37s  
15% [==============================>                                                                                                                                                                        ] 33,171,424  1.23M/s  eta 3m 37s  
15% [==============================>                                                                                                                                                                        ] 33,468,760  1.19M/s  eta 3m 37s  
16% [===============================>                                                                                                                                                                       ] 34,030,584  1.28M/s  eta 3m 31s  
16% [===============================>                                                                                                                                                                       ] 34,104,432  1.24M/s  eta 3m 31s  
16% [===============================>                                                                                                                                                                       ] 34,201,448  1.19M/s  eta 3m 31s  
16% [===============================>                                                                                                                                                                       ] 34,305,704  1.14M/s  eta 3m 31s  
16% [===============================>                                                                                                                                                                       ] 34,418,648  1.08M/s  eta 3m 31s  
16% [===============================>                                                                                                                                                                       ] 34,563,448  1.06M/s  eta 3m 33s  
16% [===============================>                                                                                                                                                                       ] 34,727,072  1.03M/s  eta 3m 33s  
16% [===============================>                                                                                                                                                                       ] 34,863,184   991K/s  eta 3m 33s  
16% [================================>                                                                                                                                                                      ] 35,039,840   965K/s  eta 3m 33s  
16% [================================>                                                                                                                                                                      ] 35,188,984   935K/s  eta 3m 33s  
16% [================================>                                                                                                                                                                      ] 35,401,344   931K/s  eta 3m 32s  
16% [================================>                                                                                                                                                                      ] 35,632,072   872K/s  eta 3m 32s  
17% [================================>                                                                                                                                                                      ] 35,840,584   890K/s  eta 3m 32s  
17% [=================================>                                                                                                                                                                     ] 36,075,160   859K/s  eta 3m 32s  
17% [=================================>                                                                                                                                                                     ] 36,335,800   843K/s  eta 3m 32s  
17% [=================================>                                                                                                                                                                     ] 36,616,712   886K/s  eta 3m 29s  
17% [=================================>                                                                                                                                                                     ] 36,878,800   804K/s  eta 3m 29s  
17% [==================================>                                                                                                                                                                    ] 37,188,672   854K/s  eta 3m 29s  
17% [==================================>                                                                                                                                                                    ] 37,469,584   910K/s  eta 3m 29s  
17% [==================================>                                                                                                                                                                    ] 37,730,224   958K/s  eta 3m 29s  
18% [==================================>                                                                                                                                                                    ] 38,049,736  1015K/s  eta 3m 24s  
18% [===================================>                                                                                                                                                                   ] 38,365,400  1.05M/s  eta 3m 24s  
18% [===================================>                                                                                                                                                                   ] 38,691,696  1.11M/s  eta 3m 24s  
18% [===================================>                                                                                                                                                                   ] 38,949,440  1.16M/s  eta 3m 24s  
18% [====================================>                                                                                                                                                                  ] 39,294,064  1.21M/s  eta 3m 24s  
18% [====================================>                                                                                                                                                                  ] 39,660,408  1.27M/s  eta 3m 18s  
19% [====================================>                                                                                                                                                                  ] 40,006,480  1.31M/s  eta 3m 18s  
19% [=====================================>                                                                                                                                                                 ] 40,367,032  1.35M/s  eta 3m 18s  
19% [=====================================>                                                                                                                                                                 ] 40,592,920  1.38M/s  eta 3m 18s  
19% [=====================================>                                                                                                                                                                 ] 40,691,384  1.29M/s  eta 3m 18s  
19% [=====================================>                                                                                                                                                                 ] 40,697,176  1.22M/s  eta 3m 17s  
19% [=====================================>                                                                                                                                                                 ] 41,034,560  1.24M/s  eta 3m 17s  
19% [=====================================>                                                                                                                                                                 ] 41,146,056  1.17M/s  eta 3m 17s  
19% [=====================================>                                                                                                                                                                 ] 41,177,912  1.09M/s  eta 3m 17s  
19% [=====================================>                                                                                                                                                                 ] 41,214,112  1021K/s  eta 3m 18s  
19% [======================================>                                                                                                                                                                ] 41,261,896   936K/s  eta 3m 18s  
19% [======================================>                                                                                                                                                                ] 41,312,576   869K/s  eta 3m 18s  
19% [======================================>                                                                                                                                                                ] 41,364,704   775K/s  eta 3m 18s  
19% [======================================>                                                                                                                                                                ] 41,424,072   699K/s  eta 3m 18s  
19% [======================================>                                                                                                                                                                ] 41,522,040   657K/s  eta 3m 21s  
19% [======================================>                                                                                                                                                                ] 41,580,456   606K/s  eta 3m 21s  
19% [======================================>                                                                                                                                                                ] 41,662,992   547K/s  eta 3m 21s  
19% [======================================>                                                                                                                                                                ] 41,770,144   444K/s  eta 3m 21s  
19% [======================================>                                                                                                                                                                ] 41,900,464   429K/s  eta 3m 21s  
19% [======================================>                                                                                                                                                                ] 42,030,784   381K/s  eta 3m 22s  
20% [======================================>                                                                                                                                                                ] 42,182,824   380K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 42,352,240   421K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 42,504,280   374K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 42,688,176   393K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 42,909,224   440K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 43,132,712   490K/s  eta 3m 22s  
20% [=======================================>                                                                                                                                                               ] 43,333,984   532K/s  eta 3m 22s  
20% [========================================>                                                                                                                                                              ] 43,533,312   572K/s  eta 3m 22s  
20% [========================================>                                                                                                                                                              ] 43,787,208   623K/s  eta 3m 22s  
20% [========================================>                                                                                                                                                              ] 44,055,088   679K/s  eta 3m 19s  
21% [========================================>                                                                                                                                                              ] 44,327,312   730K/s  eta 3m 19s  
21% [=========================================>                                                                                                                                                             ] 44,611,120   819K/s  eta 3m 19s  
21% [=========================================>                                                                                                                                                             ] 44,826,872   854K/s  eta 3m 19s  
21% [=========================================>                                                                                                                                                             ] 45,032,488   889K/s  eta 3m 19s  
21% [=========================================>                                                                                                                                                             ] 45,317,744   957K/s  eta 3m 16s  
21% [==========================================>                                                                                                                                                            ] 45,608,792  1012K/s  eta 3m 16s  
21% [==========================================>                                                                                                                                                            ] 45,903,688  1.03M/s  eta 3m 16s  
21% [==========================================>                                                                                                                                                            ] 45,970,792  1.01M/s  eta 3m 16s  
21% [==========================================>                                                                                                                                                            ] 46,126,680  1.01M/s  eta 3m 16s  
22% [===========================================>                                                                                                                                                           ] 46,581,352  1.09M/s  eta 3m 13s  
22% [===========================================>                                                                                                                                                           ] 46,655,696  1.04M/s  eta 3m 13s  
22% [===========================================>                                                                                                                                                           ] 46,712,168  1010K/s  eta 3m 13s  
